"Nome","Valor","Código","Quantidade","Utilizados","Início","Fim","Compra mínima","Ações"
"cupomhoje","10%","cupom17","100","0","17/06/2025 08:00:00","20/06/2025 09:00:00","-",""
"testecupom17","5%","testecupom17","100","0","17/06/2025 08:00:00","26/06/2025 09:25:00","-",""
"1706","10%","1706","10","0","17/06/2025 11:00:00","17/06/2025 17:00:00","-",""
"DIA23JUNHO","50%","DIA23JUNHO","100","0","23/06/2025 08:00:00","30/06/2025 08:00:00","R$ 1.00",""
"Teste2306","10%","teste2306","11","1","23/06/2025 15:25:00","-","-",""
"dia17","50%","dia17","100","2","17/07/2025 08:00:00","17/07/2025 19:00:00","R$ 1.00",""
"teste08/08","10%","teste08/08","100","1","-","-","R$ 10.00",""
"testecupom","R$ 10.00","testecupom","null","1","20/08/2025 09:25:00","22/08/2025 11:30:00","-",""
"testecupom21/08","10%","testecupom21/08","null","3","-","-","-",""
"Cupom7","10%","0712","8","3","-","-","-",""
"CUPOM TESTE","50%","1010","null","1","-","-","-",""
"Testecupom","R$ 10.00","Testecupom","50","2","23/09/2025 08:00:00","26/09/2025 14:00:00","-",""
"TESTE","R$ 60.00","606060","null","1","-","-","-",""
"TESTE","50%","505050","null","3","-","-","-",""
"teste","50%","4040","null","1","-","-","-",""
"teste2609","R$ 10.00","teste2609","100","0","-","-","-",""
"testecupom10/10","R$ 10.00","testecupom10/10","100","0","10/10/2025 08:00:00","11/10/2025 14:00:00","-",""
"cupom14/10","10%","cupom14/10","100","0","-","-","-",""
"Cupom50","50%","3110","null","1","-","-","-",""
"Teste12/11","50%","105","10","1","12/11/2025 00:00:00","01/03/2026 00:00:00","R$ 1.00",""
"TESTE12/11","R$ 1.00","201","1","1","12/11/2025 00:00:00","01/03/2026 00:00:00","R$ 1.00",""
"cupom502","50%","5486","null","5","-","-","-",""
"TESTE12/11","50%","47992458811","100","3","12/11/2025 00:00:00","03/01/2026 07:35:00","-",""
"Teste","50%","1617","100","0","12/11/2025 16:15:00","12/11/2025 16:20:00","-",""
"Testeeeee","R$ 2.00","2222","100","0","-","-","-",""
"Teste17/11","50%","Teste17/11","null","2","-","-","-",""
"teste","50%","5050","10","1","21/11/2025 14:55:00","21/11/2025 15:55:00","R$ 1.00",""
"teste","R$ 5.00","123","5","0","18/11/2025 13:45:00","19/11/2025 14:50:00","-",""
"testes 2111","50%","date123","5","0","18/11/2025 15:55:00","19/11/2025 19:55:00","-",""
"Teste 04/12-1","R$ 1.00","Teste 04/12-1","1","1","04/12/2025 10:45:00","04/12/2025 10:55:00","R$ 5.00",""
"TesteDois","R$ 2.00","TesteDois","null","2","-","-","-",""
